epoch,step,L_t,dot_L,delta,delta_change
2,52,0.20403794944286346,-0.015149950981140137,1,0
2,53,0.1976684331893921,-0.0063695162534713745,1,0
2,54,0.3493877053260803,0.15171927213668823,2,1
2,55,0.29924720525741577,-0.025070250034332275,1,-1
2,56,0.26164376735687256,-0.03760343790054321,1,0
2,57,0.3006777763366699,0.03903400897979736,1,0
2,58,0.15196789801120758,-0.14870987832546234,2,1
2,59,0.20754076540470123,0.027786433696746826,1,-1
2,60,0.2685566246509552,0.06101585924625397,2,1
2,61,0.2410593330860138,-0.013748645782470703,1,-1
2,62,0.19633442163467407,-0.04472491145133972,1,0
2,63,0.33252590894699097,0.1361914873123169,2,1
2,64,0.2987726926803589,-0.01687660813331604,1,-1
2,65,0.23384883999824524,-0.06492385268211365,2,1
2,66,0.23831503093242645,0.0022330954670906067,1,-1
2,67,0.3518757224082947,0.11356069147586823,2,1
2,68,0.23060700297355652,-0.06063435971736908,3,1
2,69,0.3695100247859955,0.04630100727081299,2,-1
2,70,0.2716100513935089,-0.048949986696243286,1,-1
2,71,0.27625229954719543,0.0046422481536865234,1,0
2,72,0.31587231159210205,0.039620012044906616,1,0
2,73,0.2551928162574768,-0.060679495334625244,2,1
2,74,0.3704642057418823,0.05763569474220276,3,1
2,75,0.33950719237327576,-0.010319004456202189,2,-1
2,76,0.28368446230888367,-0.027911365032196045,1,-1
2,77,0.21945875883102417,-0.0642257034778595,2,1
2,78,0.2645735740661621,0.02255740761756897,1,-1
2,79,0.17551197111606598,-0.08906160295009613,2,1
2,80,0.23576202988624573,0.030125029385089874,1,-1
2,81,0.23700881004333496,0.0012467801570892334,1,0
2,82,0.3012026250362396,0.06419381499290466,2,1
2,83,0.34508198499679565,0.021939679980278015,1,-1
2,84,0.34363171458244324,-0.001450270414352417,1,0
2,85,0.24519111216068268,-0.09844060242176056,2,1
2,86,0.3088347911834717,0.0318218395113945,1,-1
2,87,0.3382643759250641,0.029429584741592407,1,0
2,88,0.25301626324653625,-0.08524811267852783,2,1
2,89,0.26653793454170227,0.006760835647583008,1,-1
2,90,0.21771827340126038,-0.048819661140441895,1,0
2,91,0.2434869259595871,0.02576865255832672,1,0
2,92,0.27542346715927124,0.03193654119968414,1,0
2,93,0.19549186527729034,-0.0799316018819809,2,1
2,94,0.2658222019672394,0.03516516834497452,1,-1
2,95,0.22680096328258514,-0.039021238684654236,1,0
2,96,0.3172655403614044,0.09046457707881927,2,1
2,97,0.27866512537002563,-0.019300207495689392,1,-1
2,98,0.22056274116039276,-0.058102384209632874,2,1
2,99,0.1451176404953003,-0.037722550332546234,1,-1
2,100,0.231004536151886,0.0858868956565857,2,1
2,101,0.20526495575904846,-0.012869790196418762,1,-1
2,102,0.24316902458667755,0.03790406882762909,1,0
2,103,0.21762697398662567,-0.02554205060005188,1,0
2,104,0.17382849752902985,-0.043798476457595825,1,0
2,105,0.19430646300315857,0.020477965474128723,1,0
2,106,0.16128668189048767,-0.0330197811126709,1,0
2,107,0.19441664218902588,0.03312996029853821,1,0
2,108,0.2222358137369156,0.02781917154788971,1,0
2,109,0.23613132536411285,0.013895511627197266,1,0
2,110,0.23405443131923676,-0.0020768940448760986,1,0
2,111,0.3007500469684601,0.06669561564922333,2,1
2,112,0.2768155634403229,-0.011967241764068604,1,-1
2,113,0.16595833003520966,-0.11085723340511322,2,1
2,114,0.19434985518455505,0.014195762574672699,1,-1
2,115,0.21439409255981445,0.0200442373752594,1,0
2,116,0.21708853542804718,0.002694442868232727,1,0
2,117,0.19031895697116852,-0.026769578456878662,1,0
2,118,0.1742650717496872,-0.016053885221481323,1,0
2,119,0.1493726372718811,-0.02489243447780609,1,0
2,120,0.2000691443681717,0.05069650709629059,2,1
2,121,0.35247841477394104,0.07620463520288467,3,1
2,122,0.29655957221984863,-0.018639614184697468,2,-1
2,123,0.28922906517982483,-0.003665253520011902,1,-1
2,124,0.18936467170715332,-0.09986439347267151,2,1
2,125,0.23319758474826813,0.021916456520557404,1,-1
2,126,0.23001280426979065,-0.003184780478477478,1,0
2,127,0.1802399456501007,-0.04977285861968994,1,0
2,128,0.1515054702758789,-0.028734475374221802,1,0
2,129,0.16569973528385162,0.014194265007972717,1,0
2,130,0.20811361074447632,0.042413875460624695,1,0
2,131,0.25957196950912476,0.05145835876464844,2,1
2,132,0.2515319585800171,-0.004020005464553833,1,-1
2,133,0.26437997817993164,0.01284801959991455,1,0
2,134,0.27048879861831665,0.00610882043838501,1,0
2,135,0.18176130950450897,-0.08872748911380768,2,1
2,136,0.23322001099586487,0.025729350745677948,1,-1
2,137,0.2987556755542755,0.06553566455841064,2,1
2,138,0.2310284674167633,-0.033863604068756104,1,-1
2,139,0.19233320653438568,-0.038695260882377625,1,0
2,140,0.2115565836429596,0.019223377108573914,1,0
2,141,0.26408684253692627,0.052530258893966675,2,1
2,142,0.3008265495300293,0.018369853496551514,1,-1
2,143,0.38876673579216003,0.08794018626213074,2,1
2,144,0.19202867150306702,-0.09836903214454651,3,1
2,145,0.26187223196029663,0.023281186819076538,2,-1
2,146,0.24620242416858673,-0.00783490389585495,1,-1
2,147,0.20298722386360168,-0.043215200304985046,1,0
2,148,0.21630071103572845,0.01331348717212677,1,0
2,149,0.19538627564907074,-0.020914435386657715,1,0
2,150,0.20844553411006927,0.013059258460998535,1,0
2,151,0.2854222059249878,0.07697667181491852,2,1
2,152,0.39488399028778076,0.054730892181396484,3,1
2,153,0.39396846294403076,-0.00030517578125,2,-1
2,154,0.3355628550052643,-0.02920280396938324,1,-1
2,155,0.33678656816482544,0.0012237131595611572,1,0
2,156,0.23255866765975952,-0.10422790050506592,2,1
2,157,0.2081293910741806,-0.01221463829278946,1,-1
2,158,0.153272345662117,-0.0548570454120636,2,1
2,159,0.15889547765254974,0.0028115659952163696,1,-1
2,160,0.25667935609817505,0.0977838784456253,2,1
2,161,0.5833138227462769,0.1633172333240509,3,1
2,162,0.5470044612884521,-0.012103120485941568,2,-1
2,163,0.2790638506412506,-0.13397030532360077,3,1
2,164,0.1883256435394287,-0.030246069033940632,2,-1
2,165,0.2298484891653061,0.02076142281293869,1,-1
2,166,0.25673067569732666,0.02688218653202057,1,0
2,167,0.2766779661178589,0.019947290420532227,1,0
2,168,0.19819261133670807,-0.07848535478115082,2,1
2,169,0.2495531439781189,0.025680266320705414,1,-1
2,170,0.2514612376689911,0.0019080936908721924,1,0
2,171,0.18385958671569824,-0.06760165095329285,2,1
2,172,0.388050377368927,0.10209539532661438,3,1
2,173,0.33718201518058777,-0.01695612072944641,2,-1
2,174,0.3934694230556488,0.028143703937530518,1,-1
2,175,0.3332185745239258,-0.06025084853172302,2,1
2,176,0.28885331749916077,-0.022182628512382507,1,-1
2,177,0.39984193444252014,0.11098861694335938,2,1
2,178,0.2785123288631439,-0.06066480278968811,3,1
2,179,0.19554460048675537,-0.027655909458796184,2,-1
2,180,0.24109715223312378,0.022776275873184204,1,-1
2,181,0.2940048575401306,0.052907705307006836,2,1
2,182,0.383102685213089,0.04454891383647919,1,-1
2,183,0.26416948437690735,-0.11893320083618164,2,1
2,184,0.2871803939342499,0.011505454778671265,1,-1
2,185,0.3136279582977295,0.026447564363479614,1,0
2,186,0.3119683563709259,-0.0016596019268035889,1,0
2,187,0.37231382727622986,0.060345470905303955,2,1
2,188,0.29678457975387573,-0.03776462376117706,1,-1
2,189,0.18770350515842438,-0.10908107459545135,2,1
2,190,0.2050866037607193,0.008691549301147461,1,-1
2,191,0.20544493198394775,0.0003583282232284546,1,0
2,192,0.3311728239059448,0.12572789192199707,2,1
2,193,0.32743459939956665,-0.001869112253189087,1,-1
2,194,0.25798746943473816,-0.06944712996482849,2,1
2,195,0.3164697289466858,0.029241129755973816,1,-1
2,196,0.34095069766044617,0.024480968713760376,1,0
2,197,0.31121519207954407,-0.0297355055809021,1,0
2,198,0.22149255871772766,-0.0897226333618164,2,1
2,199,0.16063545644283295,-0.030428551137447357,1,-1
2,200,0.155825674533844,-0.004809781908988953,1,0
2,201,0.19620244204998016,0.04037676751613617,1,0
2,202,0.2473212331533432,0.05111879110336304,2,1
2,203,0.3161810040473938,0.0344298854470253,1,-1
2,204,0.22333528101444244,-0.09284572303295135,2,1
2,205,0.24507856369018555,0.010871641337871552,1,-1
2,206,0.292747437953949,0.04766887426376343,1,0
2,207,0.2730076313018799,-0.019739806652069092,1,0
2,208,0.1431857943534851,-0.12982183694839478,2,1
2,209,0.15531618893146515,0.006065197288990021,1,-1
2,210,0.254131019115448,0.09881483018398285,2,1
2,211,0.29844626784324646,0.02215762436389923,1,-1
2,212,0.21768984198570251,-0.08075642585754395,2,1
2,213,0.310785174369812,0.04654766619205475,1,-1
2,214,0.31575438380241394,0.004969209432601929,1,0
2,215,0.3252462148666382,0.009491831064224243,1,0
2,216,0.3759169280529022,0.05067071318626404,2,1
2,217,0.2553516924381256,-0.060282617807388306,3,1
2,218,0.22505955398082733,-0.010097379485766092,2,-1
2,219,0.24181999266147614,0.008380219340324402,1,-1
2,220,0.21550171077251434,-0.026318281888961792,1,0
2,221,0.258131206035614,0.04262949526309967,1,0
2,222,0.21725298464298248,-0.04087822139263153,1,0
2,223,0.25994056463241577,0.04268757998943329,1,0
2,224,0.2864384651184082,0.02649790048599243,1,0
2,225,0.35209837555885315,0.06565991044044495,2,1
2,226,0.3035547435283661,-0.02427181601524353,1,-1
2,227,0.3019310534000397,-0.001623690128326416,1,0
2,228,0.23682183027267456,-0.06510922312736511,2,1
2,229,0.23975926637649536,0.0014687180519104004,1,-1
2,230,0.25307226181030273,0.013312995433807373,1,0
2,231,0.2009320855140686,-0.05214017629623413,2,1
2,232,0.26330068707466125,0.031184300780296326,1,-1
2,233,0.14056101441383362,-0.12273967266082764,2,1
2,234,0.30418363213539124,0.08181130886077881,3,1
3,0,0.334928423166275,0.010248263676961264,2,-1
3,1,0.22158969938755035,-0.056669361889362335,3,1
3,2,0.19612275063991547,-0.008488982915878296,2,-1
3,3,0.09882604330778122,-0.04864835366606712,1,-1
3,4,0.2195172756910324,0.12069123238325119,2,1
3,5,0.21213315427303314,-0.003692060708999634,1,-1
3,6,0.28499966859817505,0.0728665143251419,2,1
3,7,0.17324349284172058,-0.055878087878227234,3,1
3,8,0.16069941222667694,-0.004181360205014546,2,-1
3,9,0.21479709446430206,0.02704884111881256,1,-1
3,10,0.1411910057067871,-0.07360608875751495,2,1
3,11,0.14375540614128113,0.0012822002172470093,1,-1
3,12,0.18314743041992188,0.03939202427864075,1,0
3,13,0.21865630149841309,0.03550887107849121,1,0
3,14,0.2926332950592041,0.07397699356079102,2,1
3,15,0.231346994638443,-0.030643150210380554,1,-1
3,16,0.33320870995521545,0.10186171531677246,2,1
3,17,0.13825109601020813,-0.09747880697250366,3,1
3,18,0.1754019409418106,0.012383614977200827,2,-1
3,19,0.10217329859733582,-0.036614321172237396,1,-1
3,20,0.18691827356815338,0.08474497497081757,2,1
3,21,0.17922881245613098,-0.0038447305560112,1,-1
3,22,0.11653319746255875,-0.06269561499357224,2,1
3,23,0.11989299952983856,0.0016799010336399078,1,-1
3,24,0.2325170934200287,0.11262409389019012,2,1
3,25,0.164812833070755,-0.03385213017463684,1,-1
3,26,0.17522096633911133,0.010408133268356323,1,0
3,27,0.2644364833831787,0.08921551704406738,2,1
3,28,0.12570545077323914,-0.06936551630496979,3,1
3,29,0.14686086773872375,0.00705180565516154,2,-1
3,30,0.15084950625896454,0.001994319260120392,1,-1
3,31,0.1677231788635254,0.016873672604560852,1,0
3,32,0.2204424887895584,0.05271930992603302,2,1
3,33,0.14012683928012848,-0.040157824754714966,1,-1
3,34,0.14307624101638794,0.0029494017362594604,1,0
3,35,0.2911946475505829,0.14811840653419495,2,1
3,36,0.2216637134552002,-0.034765467047691345,1,-1
3,37,0.207469180226326,-0.014194533228874207,1,0
3,38,0.23625411093235016,0.02878493070602417,1,0
3,39,0.13464601337909698,-0.10160809755325317,2,1
3,40,0.15334169566631317,0.009347841143608093,1,-1
3,41,0.18278191983699799,0.029440224170684814,1,0
3,42,0.14710363745689392,-0.035678282380104065,1,0
3,43,0.1650317907333374,0.01792815327644348,1,0
3,44,0.18613727390766144,0.021105483174324036,1,0
3,45,0.14007163047790527,-0.046065643429756165,1,0
3,46,0.2919524013996124,0.15188077092170715,2,1
3,47,0.20091666281223297,-0.04551786929368973,1,-1
3,48,0.1326688975095749,-0.06824776530265808,2,1
3,49,0.15032900869846344,0.008830055594444275,1,-1
3,50,0.13664130866527557,-0.013687700033187866,1,0
3,51,0.1924070119857788,0.055765703320503235,2,1
3,52,0.18995718657970428,-0.001224912703037262,1,-1
3,53,0.1524278223514557,-0.037529364228248596,1,0
3,54,0.30917078256607056,0.15674296021461487,2,1
3,55,0.26127731800079346,-0.02394673228263855,1,-1
3,56,0.2504892945289612,-0.010788023471832275,1,0
3,57,0.3013002574443817,0.05081096291542053,2,1
3,58,0.1285870373249054,-0.08635661005973816,3,1
3,59,0.1665557324886322,0.01265623172124227,2,-1
3,60,0.281268447637558,0.05735635757446289,3,1
3,61,0.286941260099411,0.0018909374872843425,2,-1
3,62,0.2233928143978119,-0.03177422285079956,1,-1
3,63,0.3010667860507965,0.07767397165298462,2,1
3,64,0.25203683972358704,-0.024514973163604736,1,-1
3,65,0.19979265332221985,-0.05224418640136719,2,1
3,66,0.2279745638370514,0.014090955257415771,1,-1
3,67,0.3203829228878021,0.09240835905075073,2,1
3,68,0.18489976227283478,-0.06774158030748367,3,1
3,69,0.2206036001443863,0.011901279290517172,2,-1
3,70,0.2657855153083801,0.022590957581996918,1,-1
3,71,0.2585335075855255,-0.007252007722854614,1,0
3,72,0.3688977062702179,0.11036419868469238,2,1
3,73,0.3256032168865204,-0.021647244691848755,1,-1
3,74,0.3893487751483917,0.06374555826187134,2,1
3,75,0.35219597816467285,-0.018576398491859436,1,-1
3,76,0.3011639714241028,-0.05103200674057007,2,1
3,77,0.27124691009521484,-0.01495853066444397,1,-1
3,78,0.24626220762729645,-0.024984702467918396,1,0
3,79,0.17155654728412628,-0.07470566034317017,2,1
3,80,0.4953851103782654,0.16191428154706955,3,1
3,81,0.7603840827941895,0.08833299080530803,4,1
3,82,0.5425938963890076,-0.05444754660129547,4,0
3,83,0.5701555013656616,0.006890401244163513,3,-1
3,84,0.5380841493606567,-0.010690450668334961,2,-1
3,85,0.31883424520492554,-0.1096249520778656,3,1
3,86,0.5596418380737305,0.08026919762293498,4,1
3,87,0.4549259841442108,-0.026178963482379913,3,-1
3,88,0.32155629992485046,-0.04445656140645345,2,-1
3,89,0.3249383866786957,0.0016910433769226074,1,-1
3,90,0.23935696482658386,-0.08558142185211182,2,1
3,91,0.29675576090812683,0.028699398040771484,1,-1
3,92,0.35360217094421387,0.056846410036087036,2,1
3,93,0.33752620220184326,-0.008037984371185303,1,-1
3,94,0.35716864466667175,0.01964244246482849,1,0
3,95,0.31365978717803955,-0.0435088574886322,1,0
3,96,0.33858633041381836,0.02492654323577881,1,0
3,97,0.40194517374038696,0.0633588433265686,2,1
3,98,0.3169231414794922,-0.04251101613044739,1,-1
3,99,0.21031709015369415,-0.10660605132579803,2,1
3,100,0.2600446939468384,0.024863801896572113,1,-1
3,101,0.15844036638736725,-0.10160432755947113,2,1
3,102,0.30449792742729187,0.07302878051996231,3,1
3,103,0.3382171392440796,0.011239737272262573,2,-1
3,104,0.33488497138023376,-0.0016660839319229126,1,-1
3,105,0.2556147873401642,-0.07927018404006958,2,1
3,106,0.2086305171251297,-0.023492135107517242,1,-1
3,107,0.20669007301330566,-0.0019404441118240356,1,0
3,108,0.31521904468536377,0.1085289716720581,2,1
3,109,0.24351432919502258,-0.03585235774517059,1,-1
3,110,0.2286943793296814,-0.014819949865341187,1,0
3,111,0.22667410969734192,-0.0020202696323394775,1,0
3,112,0.23548443615436554,0.00881032645702362,1,0
3,113,0.24786719679832458,0.012382760643959045,1,0
3,114,0.24120163917541504,-0.006665557622909546,1,0
3,115,0.25066035985946655,0.009458720684051514,1,0
3,116,0.3523954749107361,0.10173511505126953,2,1
3,117,0.28041872382164,-0.035988375544548035,1,-1
3,118,0.195377379655838,-0.085041344165802,2,1
3,119,0.17133760452270508,-0.012019887566566467,1,-1
3,120,0.2218957245349884,0.050558120012283325,2,1
3,121,0.2303675413131714,0.004235908389091492,1,-1
3,122,0.2826012074947357,0.05223366618156433,2,1
3,123,0.2611776292324066,-0.01071178913116455,1,-1
3,124,0.24132512509822845,-0.01985250413417816,1,0
3,125,0.28153395652770996,0.040208831429481506,1,0
3,126,0.25354453921318054,-0.02798941731452942,1,0
3,127,0.25180554389953613,-0.0017389953136444092,1,0
3,128,0.12618637084960938,-0.12561917304992676,2,1
3,129,0.15204812586307526,0.01293087750673294,1,-1
3,130,0.1777684986591339,0.025720372796058655,1,0
3,131,0.3246389925479889,0.14687049388885498,2,1
3,132,0.35203230381011963,0.013696655631065369,1,-1
3,133,0.28046926856040955,-0.07156303524971008,2,1
3,134,0.2977558970451355,0.008643314242362976,1,-1
3,135,0.17233231663703918,-0.1254235804080963,2,1
3,136,0.226057231426239,0.026862457394599915,1,-1
3,137,0.2661875784397125,0.04013034701347351,1,0
3,138,0.2481304109096527,-0.018057167530059814,1,0
3,139,0.16941548883914948,-0.07871492207050323,2,1
3,140,0.2614823579788208,0.04603343456983566,1,-1
3,141,0.21617290377616882,-0.04530945420265198,1,0
3,142,0.2765979766845703,0.06042507290840149,2,1
3,143,0.4327140748500824,0.07805804908275604,3,1
3,144,0.3338705897331238,-0.03294782837231954,2,-1
3,145,0.3137451708316803,-0.01006270945072174,1,-1
3,146,0.33566853404045105,0.021923363208770752,1,0
3,147,0.30162760615348816,-0.03404092788696289,1,0
3,148,0.23544318974018097,-0.06618441641330719,2,1
3,149,0.14895732700824738,-0.0432429313659668,1,-1
3,150,0.1666456162929535,0.017688289284706116,1,0
3,151,0.38163134455680847,0.21498572826385498,2,1
3,152,0.579606294631958,0.09898747503757477,3,1
3,153,0.495920330286026,-0.027895321448644,2,-1
3,154,0.36297374963760376,-0.06647329032421112,3,1
3,155,0.4138997197151184,0.01697532335917155,2,-1
3,156,0.4025750756263733,-0.005662322044372559,1,-1
3,157,0.3945264518260956,-0.00804862380027771,1,0
3,158,0.28781065344810486,-0.10671579837799072,2,1
3,159,0.12134978920221329,-0.08323043212294579,3,1
3,160,0.20035378634929657,0.026334665715694427,2,-1
3,161,0.6371797323226929,0.21841297298669815,3,1
3,162,0.7825782299041748,0.04846616586049398,2,-1
3,163,0.6495651006698608,-0.06650656461715698,3,1
3,164,0.46994274854660034,-0.059874117374420166,4,1
3,165,0.45647987723350525,-0.003365717828273773,3,-1
3,166,0.5148380994796753,0.019452740748723347,2,-1
3,167,0.44563594460487366,-0.03460107743740082,1,-1
3,168,0.2787896990776062,-0.16684624552726746,2,1
3,169,0.28522631525993347,0.0032183080911636353,1,-1
3,170,0.3171355128288269,0.03190919756889343,1,0
3,171,0.34968170523643494,0.03254619240760803,1,0
3,172,0.4669504463672638,0.11726874113082886,2,1
3,173,0.6185665726661682,0.07580806314945221,3,1
3,174,0.6115987300872803,-0.0023226141929626465,2,-1
3,175,0.5955002903938293,-0.008049219846725464,1,-1
3,176,0.5376121401786804,-0.057888150215148926,2,1
3,177,0.6031992435455322,0.0327935516834259,1,-1
3,178,0.449998676776886,-0.15320056676864624,2,1
3,179,0.3528100252151489,-0.04859432578086853,1,-1
3,180,0.3183065950870514,-0.034503430128097534,1,0
3,181,0.5399067401885986,0.22160014510154724,2,1
3,182,0.6305378079414368,0.04531553387641907,1,-1
3,183,0.4584566652774811,-0.1720811426639557,2,1
3,184,0.4444545805454254,-0.007001042366027832,1,-1
3,185,0.5376885533332825,0.09323397278785706,2,1
3,186,0.5282216668128967,-0.004733443260192871,1,-1
3,187,0.42131948471069336,-0.10690218210220337,2,1
3,188,0.40684735774993896,-0.007236063480377197,1,-1
3,189,0.2776787281036377,-0.12916862964630127,2,1
3,190,0.2807820439338684,0.0015516579151153564,1,-1
3,191,0.2770133912563324,-0.0037686526775360107,1,0
3,192,0.49038028717041016,0.21336689591407776,2,1
3,193,0.381111741065979,-0.054634273052215576,3,1
3,194,0.39240193367004395,0.003763397534688314,2,-1
3,195,0.4239387810230255,0.015768423676490784,1,-1
3,196,0.46155259013175964,0.03761380910873413,1,0
3,197,0.3193857967853546,-0.14216679334640503,2,1
3,198,0.2748297452926636,-0.02227802574634552,1,-1
3,199,0.20852884650230408,-0.0663008987903595,2,1
3,200,0.23049035668373108,0.010980755090713501,1,-1
3,201,0.26016151905059814,0.029671162366867065,1,0
3,202,0.5993163585662842,0.33915483951568604,2,1
3,203,0.48583441972732544,-0.05674096941947937,3,1
3,204,0.4048897325992584,-0.02698156237602234,2,-1
3,205,0.3590155839920044,-0.022937074303627014,1,-1
3,206,0.5394080877304077,0.18039250373840332,2,1
3,207,0.415429949760437,-0.06198906898498535,3,1
3,208,0.21765215694904327,-0.06592593093713124,4,1
3,209,0.2197921723127365,0.0005350038409233093,3,-1
3,210,0.3924424350261688,0.057550087571144104,4,1
3,211,0.5630481243133545,0.04265142232179642,3,-1
3,212,0.4576866924762726,-0.035120477279027305,2,-1
3,213,0.6003785133361816,0.07134591042995453,3,1
3,214,0.5216918587684631,-0.02622888485590617,2,-1
3,215,0.5550407767295837,0.016674458980560303,1,-1
3,216,0.5447894334793091,-0.010251343250274658,1,0
3,217,0.43571650981903076,-0.10907292366027832,2,1
3,218,0.3343379497528076,-0.05068928003311157,3,1
3,219,0.3323771357536316,-0.0006536046663920084,2,-1
3,220,0.22319205105304718,-0.054592542350292206,3,1
3,221,0.32192549109458923,0.032911146680514015,2,-1
3,222,0.40141522884368896,0.039744868874549866,1,-1
3,223,0.2774208188056946,-0.12399441003799438,2,1
3,224,0.43812084197998047,0.08035001158714294,3,1
3,225,0.3313732445240021,-0.035582532485326133,2,-1
3,226,0.3949657678604126,0.03179626166820526,1,-1
3,227,0.3486763536930084,-0.046289414167404175,1,0
3,228,0.2289036363363266,-0.11977271735668182,2,1
3,229,0.27113237977027893,0.021114371716976166,1,-1
3,230,0.3029196560382843,0.03178727626800537,1,0
3,231,0.2970723509788513,-0.005847305059432983,1,0
3,232,0.2166931927204132,-0.08037915825843811,2,1
3,233,0.1827191710472107,-0.016987010836601257,1,-1
3,234,0.3210655152797699,0.1383463442325592,2,1
4,0,0.31853407621383667,-0.0012657195329666138,1,-1
4,1,0.1887458860874176,-0.12978819012641907,2,1
4,2,0.19038216769695282,0.0008181408047676086,1,-1
4,3,0.0954674631357193,-0.09491470456123352,2,1
4,4,0.20256257057189941,0.05354755371809006,3,1
4,5,0.2254679799079895,0.007635136445363362,2,-1
4,6,0.24620787799358368,0.010369949042797089,1,-1
4,7,0.15349796414375305,-0.09270991384983063,2,1
4,8,0.1717027872800827,0.009102411568164825,1,-1
4,9,0.23144309222698212,0.059740304946899414,2,1
4,10,0.16940033435821533,-0.031021378934383392,1,-1
4,11,0.12763077020645142,-0.041769564151763916,1,0
4,12,0.1977950632572174,0.07016429305076599,2,1
4,13,0.22359681129455566,0.012900874018669128,1,-1
4,14,0.27928027510643005,0.05568346381187439,2,1
4,15,0.23022523522377014,-0.024527519941329956,1,-1
4,16,0.29257041215896606,0.06234517693519592,2,1
4,17,0.14998826384544373,-0.07129107415676117,3,1
4,18,0.1883126199245453,0.012774785359700521,2,-1
4,19,0.0839865505695343,-0.05216303467750549,3,1
4,20,0.16633132100105286,0.027448256810506184,2,-1
4,21,0.17820528149604797,0.005936980247497559,1,-1
4,22,0.10402817279100418,-0.07417710870504379,2,1
4,23,0.14956428110599518,0.0227680541574955,1,-1
4,24,0.2529180645942688,0.10335378348827362,2,1
4,25,0.1878790706396103,-0.032519496977329254,1,-1
4,26,0.1883973628282547,0.0005182921886444092,1,0
4,27,0.2608977258205414,0.07250036299228668,2,1
4,28,0.12899312376976013,-0.06595230102539062,3,1
4,29,0.13426488637924194,0.0017572542031606038,2,-1
4,30,0.12657171487808228,-0.003846585750579834,1,-1
4,31,0.15735697746276855,0.03078526258468628,1,0
4,32,0.23714585602283478,0.07978887856006622,2,1
4,33,0.15111610293388367,-0.043014876544475555,1,-1
4,34,0.1289198249578476,-0.022196277976036072,1,0
4,35,0.27253133058547974,0.14361150562763214,2,1
4,36,0.2190636545419693,-0.02673383802175522,1,-1
4,37,0.25840532779693604,0.039341673254966736,1,0
4,38,0.2272505909204483,-0.031154736876487732,1,0
4,39,0.1545644998550415,-0.0726860910654068,2,1
4,40,0.13910773396492004,-0.00772838294506073,1,-1
4,41,0.18845444917678833,0.049346715211868286,1,0
4,42,0.12206374108791351,-0.06639070808887482,2,1
4,43,0.17549189925193787,0.026714079082012177,1,-1
4,44,0.17276044189929962,-0.0027314573526382446,1,0
4,45,0.13479533791542053,-0.03796510398387909,1,0
4,46,0.2834818661212921,0.14868652820587158,2,1
4,47,0.1807250678539276,-0.05137839913368225,3,1
4,48,0.14596349000930786,-0.011587192614873251,2,-1
4,49,0.12989774346351624,-0.008032873272895813,1,-1
4,50,0.12718243896961212,-0.0027153044939041138,1,0
4,51,0.1454874575138092,0.018305018544197083,1,0
4,52,0.13411986827850342,-0.011367589235305786,1,0
4,53,0.15055422484874725,0.016434356570243835,1,0
4,54,0.2727788984775543,0.12222467362880707,2,1
4,55,0.2448853999376297,-0.01394674926996231,1,-1
4,56,0.15816187858581543,-0.08672352135181427,2,1
4,57,0.2202911227941513,0.031064622104167938,1,-1
4,58,0.11699001491069794,-0.10330110788345337,2,1
4,59,0.11907711625099182,0.0010435506701469421,1,-1
4,60,0.13865536451339722,0.019578248262405396,1,0
4,61,0.12387551367282867,-0.014779850840568542,1,0
4,62,0.09949987381696701,-0.024375639855861664,1,0
4,63,0.18712657690048218,0.08762670308351517,2,1
4,64,0.15158359706401825,-0.017771489918231964,1,-1
4,65,0.14018256962299347,-0.01140102744102478,1,0
4,66,0.11193430423736572,-0.028248265385627747,1,0
4,67,0.22567269206047058,0.11373838782310486,2,1
4,68,0.1480942964553833,-0.03878919780254364,1,-1
4,69,0.18258997797966003,0.03449568152427673,1,0
4,70,0.09250179678201675,-0.09008818119764328,2,1
4,71,0.1273491382598877,0.01742367073893547,1,-1
4,72,0.1365831345319748,0.009233996272087097,1,0
4,73,0.16713733971118927,0.030554205179214478,1,0
4,74,0.18262672424316406,0.015489384531974792,1,0
4,75,0.1673593968153,-0.015267327427864075,1,0
4,76,0.14755140244960785,-0.01980799436569214,1,0
4,77,0.13900037109851837,-0.008551031351089478,1,0
4,78,0.15832553803920746,0.019325166940689087,1,0
4,79,0.11110355705022812,-0.04722198098897934,1,0
4,80,0.15078525245189667,0.03968169540166855,1,0
4,81,0.1533285677433014,0.002543315291404724,1,0
4,82,0.11011962592601776,-0.04320894181728363,1,0
4,83,0.15396496653556824,0.043845340609550476,1,0
4,84,0.12889325618743896,-0.025071710348129272,1,0
4,85,0.0812588483095169,-0.04763440787792206,1,0
4,86,0.09801655262708664,0.016757704317569733,1,0
4,87,0.18214623630046844,0.0841296836733818,2,1
4,88,0.12386481463909149,-0.029140710830688477,1,-1
4,89,0.1537635624408722,0.0298987478017807,1,0
4,90,0.11033836752176285,-0.043425194919109344,1,0
4,91,0.1334611177444458,0.023122750222682953,1,0
4,92,0.14526070654392242,0.011799588799476624,1,0
4,93,0.1284564733505249,-0.016804233193397522,1,0
4,94,0.13924752175807953,0.010791048407554626,1,0
4,95,0.11449026316404343,-0.024757258594036102,1,0
4,96,0.19215776026248932,0.07766749709844589,2,1
4,97,0.13018490374088287,-0.030986428260803223,1,-1
4,98,0.1202591061592102,-0.009925797581672668,1,0
4,99,0.12101888656616211,0.0007597804069519043,1,0
4,100,0.1542583703994751,0.03323948383331299,1,0
4,101,0.08265696465969086,-0.07160140573978424,2,1
